survey_country_wave,country_code,year,real_annual_sales_growth_pct,alt_target_labor_productivity_growth_pct,rd_spending_firms_pct,log_avg_fte_workers,avg_fte_workers,fixed_assets_purchase_firms_pct,direct_exporters_10pct_sales_pct,bank_loan_or_credit_line_firms_pct,finance_major_constraint_firms_pct,product_innovation_firms_pct,process_innovation_firms_pct,website_firms_pct,electronic_payments_made_pct,formal_training_workers_pct,quality_certification_firms_pct,electrical_outages_firms_pct
Bulgaria2023,BGR,2023,-2.049333334,-3.694224358,2.810348034,3.614999134737662,36.15131378,42.2900238,20.80109978,31.41492271,6.860053062,5.391963482,4.46809864,53.3832283,88.90351105,58.59284592,19.97615051,20.19131088
Bosnia and Herzegovina2023,BIH,2023,3.041226387,1.464514613,11.49003601,3.6315737259531775,36.77221298,39.52785873,29.69776154,42.95185852,2.396534204,7.830256462,1.288629413,87.41028595,94.66049957,57.01361465,28.41124535,14.62914848
Barbados2023,BRB,2023,24.47456169,16.84527016,5.382696629,3.426253534017597,29.76118088,23.58866501,6.807787418,26.9274025,3.71582818,32.52965546,10.92282104,87.30297089,73.3266449,70.78339386,2.916544437,63.02742386
Botswana2023,BWA,2023,18.93321609,16.67230034,6.196696281,3.61913535007603,36.30529785,27.45830536,6.253391743,23.10304451,20.26127243,20.2670536,9.572171211,45.89941025,69.77862549,58.33181381,10.40222645,64.15776825
Central African Republic2023,CAF,2023,19.43969536,18.41540527,44.25525284,3.148503588923924,22.30117035,35.61179733,18.884058,8.852995872,53.8228035,27.86085892,8.702892303,24.32821846,18.88931465,21.35813141,0.111368604,89.27954865
Cote d'Ivoire2023,CIV,2023,9.84778595,3.204232216,11.41320133,3.855462503415055,46.25046539,30.69175529,9.50622654,26.92733765,51.77827072,11.92004204,6.399745464,57.96688843,24.42910004,51.2177887,7.871520996,80.34918213
Colombia2023,COL,2023,12.6581049,2.625361443,12.78275871,3.7759751084896274,42.64004135,30.49246597,4.857352257,49.05964279,13.73325539,12.47729588,9.126496315,77.43514252,87.99111176,84.38251495,9.660431862,30.55766869
Costa Rica2023,CRI,2023,16.50146484,8.378753662,25.02890587,3.8575909561940187,46.35114288,48.44195175,11.00039291,50.80479431,13.4729023,64.48589325,44.98365402,88.06588745,89.09925842,69.51056671,15.12631798,51.41728973
Estonia2023,EST,2023,8.201969147,5.029630184,16.8245163,3.2518902464669983,24.83913612,61.35357285,29.62627029,34.71884918,6.543978691,14.90693569,6.61954689,82.14352417,98.336586,56.5129509,15.64025593,26.16258049
Georgia2023,GEO,2023,13.07540512,5.756688118,12.9221859,3.6852575235853715,38.85538483,44.80945206,10.91441822,53.34598923,11.09645748,28.09526062,16.58084869,64.05288696,86.74078369,59.55148315,8.988571167,42.39107132
Ghana2023,GHA,2023,14.91679859,5.744957447,11.37251091,3.5791712364374515,34.84382248,34.4743309,9.050719261,21.87861633,32.7303009,19.35040474,13.23000908,64.0050354,41.21802521,66.77200317,7.73171854,73.76318359
Gambia2023,GMB,2023,6.966498375,-2.003180742,3.671244621,2.8748666509170677,16.72306061,55.72411346,12.15027523,8.788246155,47.86031342,25.8692627,17.8069725,41.50226593,13.20557117,42.45902252,0.571041763,86.94114685
Greece2023,GRC,2023,14.90242767,8.050521851,11.83201027,3.4292183084517007,29.85251617,42.11207581,27.65832901,39.5991745,23.26593018,4.829403877,2.302894592,83.5276413,77.47942352,50.53348923,44.47076416,21.24959946
Hong Kong SAR China2023,HKG,2023,1.928875327,1.671514273,11.22923851,3.266923336958879,25.23051262,7.174263477,13.1843214,14.92813778,3.298794985,17.79803085,3.78783536,59.67080307,22.29151535,83.19668579,20.07595062,3.939208746
Croatia2023,HRV,2023,9.0704422,6.700719833,10.75993443,3.5269873969141887,33.02132034,43.17299652,22.27951622,39.1521225,3.925807953,5.292866707,4.756356716,82.41930389,97.96743774,57.15223312,23.72212029,17.65062904
Hungary2023,HUN,2023,7.890136242,4.586920261,17.66622162,2.9316496825977905,17.75855064,63.13246155,11.1360836,57.65972519,4.400553226,14.41919231,13.03792095,77.96367645,92.04510498,44.88621521,31.10941505,27.53034592
Indonesia2023,IDN,2023,-1.660611391,-4.890604019,4.729144096,3.294415234483448,25.96164322,12.46256828,4.678873062,19.99053192,14.93718052,5.46428442,2.911585331,43.49312973,33.74128723,66.69533539,5.337388039,12.69912815
Kyrgyz Republic2023,KGZ,2023,7.701642513,2.74930048,8.573565483,3.653363410450616,37.60429001,26.61346245,16.06013107,21.46699524,18.91846085,22.77947998,13.09823799,68.10179901,67.50202179,54.68338013,7.616666317,45.38615036
Cambodia2023,KHM,2023,18.41895485,15.31420898,0.0,4.564235015688699,94.98913574,8.942622185,7.952264309,13.53956699,2.752141476,4.24170351,3.098372459,44.86156845,66.16031647,71.13347626,7.525534153,42.82474136
Lesotho2023,LSO,2023,19.59286308,17.90981483,5.623098373,4.9291410073914586,137.2606964,30.75608253,17.74986076,23.252285,42.05952072,34.69976807,14.81762791,49.82380295,55.97055817,66.25880432,5.291689396,64.55149841
Morocco2023,MAR,2023,6.527721405,0.009088635,13.31042099,3.5970709125622444,35.49119186,13.78348255,15.20984173,22.0170269,31.0730648,10.60977173,6.772782803,65.28206635,16.1197052,58.48726273,9.60356617,10.88711357
Mexico2023,MEX,2023,8.211572647,1.209348321,8.373163223,3.420967421499265,29.59900284,11.33005905,1.17765677,53.44425583,20.08176804,21.29883385,4.936106682,78.83581543,63.56702042,77.53646851,6.451533318,28.44305992
North Macedonia2023,MKD,2023,7.004335403,5.214758396,18.79140091,3.126759331135108,21.79997253,55.45597458,23.50145531,46.81428146,9.488406181,14.03473949,11.79950333,79.65862274,94.20209503,72.19785309,26.86733627,18.66334343
Montenegro2023,MNE,2023,10.96632385,9.711024284,16.45645142,3.383403580463089,28.47090721,33.91639709,9.846011162,43.1842804,7.10911417,7.527070522,2.478479147,72.84716797,94.97628021,67.72197723,20.35207748,55.39978027
Mauritius2023,MUS,2023,13.36059189,13.30761909,26.66862297,4.120517917321564,60.59113312,56.10528946,14.74391365,60.78675079,24.66314697,45.75722504,24.1126461,68.97809601,51.10400772,53.54592133,16.39480782,40.38035202
Nepal2023,NPL,2023,10.76636696,8.827131271,2.878066778,3.1109256790106388,21.4418087,32.76079178,11.0228405,57.84732437,25.43110657,16.47640228,8.504308701,53.68342972,9.622601509,35.46046066,4.659758091,75.83725739
New Zealand2023,NZL,2023,4.026689529,-1.047493339,33.88959122,3.0769105291719256,20.69128418,72.32195282,9.6161623,52.96418762,8.766917229,61.63905716,52.90907288,91.82978058,99.67769623,57.25778198,6.273871899,36.02309799
Peru2023,PER,2023,7.293507576,5.727723598,27.57258987,3.8305432865317095,45.08757019,48.40608978,6.280935287,81.21094513,8.553032875,64.79181671,68.67534637,82.18483734,86.71140289,72.26683044,10.45209694,33.51228333
Philippines2023,PHL,2023,21.1506958,12.58716011,16.83989525,3.5752565971827033,34.70378113,20.44284058,2.811978579,20.13773727,11.73950005,19.30974007,9.513290405,65.57988739,17.36510849,74.18972015,7.328674316,43.93493652
Portugal2023,PRT,2023,13.48773384,9.718014717,16.28450203,3.3569818798007742,27.70243263,42.59735489,13.50129986,48.23603821,7.530727863,5.139286518,2.155620337,70.56002808,94.01165009,68.83242035,14.7446146,9.837311745
Paraguay2023,PRY,2023,12.93346024,5.606022835,27.19948769,3.8780102952297573,47.32796097,45.11323929,7.267513275,64.95537567,14.89583683,16.56651115,14.23133659,91.08222961,59.06214523,58.80135727,10.82115078,75.65008545
Romania2023,ROU,2023,5.492466927,1.989489555,7.587040424,3.3274924242870667,26.86837196,39.21121979,10.95102787,43.64571381,23.01694679,2.889341116,2.030697584,63.66320419,90.51229858,38.78103256,29.9039402,29.99352455
Rwanda2023,RWA,2023,25.70547104,9.436017036,13.72534847,3.5739161020669687,34.65595245,22.8974781,3.993316174,42.67111588,23.16379738,68.45425415,52.68950653,42.61109161,44.10499954,48.44720078,7.255300522,60.58708954
Singapore2023,SGP,2023,9.406707764,2.040826559,12.20619011,3.37322369405236,28.17241859,20.59768295,11.12244987,27.8376236,1.362556815,18.52687263,14.8726759,64.28223419,69.10063171,82.41775513,16.53438759,0.118311934
Sierra Leone2023,SLE,2023,7.991259098,3.439718246,22.49730873,2.47666378049233,10.90149212,52.56969833,4.46612072,17.56467247,53.65418243,34.60087204,31.87487221,15.61952019,12.72886848,54.12854767,0.878589034,66.22390747
El Salvador2023,SLV,2023,17.40729904,13.03107548,13.87227345,4.0369455466751765,55.65303421,38.43292999,13.29580593,55.24855042,15.66143417,38.30870438,21.19794846,69.54465485,43.05921173,78.20471191,6.777480125,36.23701477
Seychelles2023,SYC,2023,21.09592056,17.10411644,6.187981129,3.3644761515303414,27.9183445,60.04825211,5.504865646,43.23193741,27.88527679,51.61929321,30.75962257,60.13134384,44.7309494,42.76358032,4.097613811,38.2654686
Chad2023,TCD,2023,0.000306708,-8.792309761,19.70927238,2.7820363500262597,15.15187836,43.51992416,2.846861124,9.311567307,39.4623642,18.68034935,16.94370651,20.12705803,7.957948685,36.25113678,4.657697678,96.17499542
Samoa2023,WSM,2023,23.70039368,10.28578758,17.68162727,2.8225406832855957,15.81952953,55.63831329,5.699853897,46.0256691,13.02651691,47.19555664,18.22080612,59.79744339,23.01609421,31.0888195,3.446323156,66.30813599
